
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2529:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    252e:	41 80 39 78          	cmpb   $0x78,(%r9)
    2532:	0f 85 23 fd ff ff    	jne    225b <compile+0xa8b>
    2538:	41 80 79 01 00       	cmpb   $0x0,0x1(%r9)
    253d:	0f 84 18 fd ff ff    	je     225b <compile+0xa8b>
    2543:	4c 89 cf             	mov    %r9,%rdi
    2546:	e8 c5 f0 ff ff       	call   1610 <is_valid_register.part.0>
    254b:	85 c0                	test   %eax,%eax
    254d:	0f 84 08 fd ff ff    	je     225b <compile+0xa8b>
    2553:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    2558:	e8 23 f2 ff ff       	call   1780 <regnum>
    255d:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2564:	78 
    2565:	41 89 c5             	mov    %eax,%r13d
    2568:	0f 85 ef 03 00 00    	jne    295d <compile+0x118d>
    256e:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2575:	00 
    2576:	0f 84 e1 03 00 00    	je     295d <compile+0x118d>
    257c:	4c 89 f7             	mov    %r14,%rdi
    257f:	e8 8c f0 ff ff       	call   1610 <is_valid_register.part.0>
    2584:	85 c0                	test   %eax,%eax
    2586:	0f 84 d1 03 00 00    	je     295d <compile+0x118d>
    258c:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    2593:	00 
    2594:	ba 0a 00 00 00       	mov    $0xa,%edx
    2599:	31 f6                	xor    %esi,%esi
    259b:	e8 a0 ed ff ff       	call   1340 <strtol@plt>
    25a0:	44 0f b6 c0          	movzbl %al,%r8d
    25a4:	48 83 ec 08          	sub    $0x8,%rsp
    25a8:	45 0f b6 cd          	movzbl %r13b,%r9d
    25ac:	b9 06 00 00 00       	mov    $0x6,%ecx
    25b1:	6a 00                	push   $0x0
    25b3:	e9 d1 f7 ff ff       	jmp    1d89 <compile+0x5b9>
    25b8:	31 c0                	xor    %eax,%eax
    25ba:	4c 89 f2             	mov    %r14,%rdx
    25bd:	48 8d 35 7d 3d 00 00 	lea    0x3d7d(%rip),%rsi        # 6341 <_IO_stdin_used+0x341>
    25c4:	4c 89 cf             	mov    %r9,%rdi
    25c7:	e8 a4 ed ff ff       	call   1370 <__isoc99_sscanf@plt>
    25cc:	83 f8 01             	cmp    $0x1,%eax
    25cf:	0f 85 1b 08 00 00    	jne    2df0 <compile+0x1620>
    25d5:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    25dc:	78 
    25dd:	0f 85 f9 02 00 00    	jne    28dc <compile+0x110c>
    25e3:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    25ea:	00 
    25eb:	0f 84 eb 02 00 00    	je     28dc <compile+0x110c>
    25f1:	4c 89 f7             	mov    %r14,%rdi
    25f4:	e8 17 f0 ff ff       	call   1610 <is_valid_register.part.0>
    25f9:	85 c0                	test   %eax,%eax
    25fb:	0f 84 db 02 00 00    	je     28dc <compile+0x110c>
    2601:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2608:	78 
    2609:	0f 85 32 03 00 00    	jne    2941 <compile+0x1171>
    260f:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2616:	00 
    2617:	0f 84 24 03 00 00    	je     2941 <compile+0x1171>
    261d:	4c 89 f7             	mov    %r14,%rdi
    2620:	e8 eb ef ff ff       	call   1610 <is_valid_register.part.0>
    2625:	85 c0                	test   %eax,%eax
    2627:	0f 84 14 03 00 00    	je     2941 <compile+0x1171>
    262d:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    2634:	00 
    2635:	ba 0a 00 00 00       	mov    $0xa,%edx
    263a:	31 f6                	xor    %esi,%esi
    263c:	e8 ff ec ff ff       	call   1340 <strtol@plt>
    2641:	44 0f b6 c8          	movzbl %al,%r9d
    2645:	e9 fd 02 00 00       	jmp    2947 <compile+0x1177>
    264a:	8d 7d 01             	lea    0x1(%rbp),%edi
    264d:	48 8d 35 dc 3b 00 00 	lea    0x3bdc(%rip),%rsi        # 6230 <_IO_stdin_used+0x230>
    2654:	e9 0c fc ff ff       	jmp    2265 <compile+0xa95>
    2659:	31 c0                	xor    %eax,%eax
    265b:	4c 89 f2             	mov    %r14,%rdx
    265e:	48 8d 35 dc 3c 00 00 	lea    0x3cdc(%rip),%rsi        # 6341 <_IO_stdin_used+0x341>
    2665:	4c 89 cf             	mov    %r9,%rdi
    2668:	e8 03 ed ff ff       	call   1370 <__isoc99_sscanf@plt>
    266d:	83 f8 01             	cmp    $0x1,%eax
    2670:	0f 85 60 06 00 00    	jne    2cd6 <compile+0x1506>
    2676:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    267d:	78 
    267e:	75 70                	jne    26f0 <compile+0xf20>
    2680:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2687:	00 
    2688:	74 66                	je     26f0 <compile+0xf20>
    268a:	4c 89 f7             	mov    %r14,%rdi
    268d:	e8 7e ef ff ff       	call   1610 <is_valid_register.part.0>
    2692:	85 c0                	test   %eax,%eax
    2694:	74 5a                	je     26f0 <compile+0xf20>
    2696:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    269d:	78 
    269e:	0f 85 6f 05 00 00    	jne    2c13 <compile+0x1443>
    26a4:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    26ab:	00 
    26ac:	0f 84 61 05 00 00    	je     2c13 <compile+0x1443>
    26b2:	4c 89 f7             	mov    %r14,%rdi
    26b5:	e8 56 ef ff ff       	call   1610 <is_valid_register.part.0>
    26ba:	85 c0                	test   %eax,%eax
    26bc:	0f 84 51 05 00 00    	je     2c13 <compile+0x1443>
    26c2:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    26c9:	00 
    26ca:	ba 0a 00 00 00       	mov    $0xa,%edx
    26cf:	31 f6                	xor    %esi,%esi
    26d1:	e8 6a ec ff ff       	call   1340 <strtol@plt>
    26d6:	44 0f b6 c8          	movzbl %al,%r9d
    26da:	48 83 ec 08          	sub    $0x8,%rsp
    26de:	b9 05 00 00 00       	mov    $0x5,%ecx
    26e3:	6a 00                	push   $0x0
    26e5:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    26eb:	e9 99 f6 ff ff       	jmp    1d89 <compile+0x5b9>
    26f0:	48 8d 74 24 4c       	lea    0x4c(%rsp),%rsi
    26f5:	4c 89 f7             	mov    %r14,%rdi
    26f8:	e8 83 ef ff ff       	call   1680 <parse_constant>
    26fd:	85 c0                	test   %eax,%eax
    26ff:	0f 84 dc 06 00 00    	je     2de1 <compile+0x1611>
    2705:	48 83 ec 08          	sub    $0x8,%rsp
    2709:	45 31 c9             	xor    %r9d,%r9d
    270c:	41 b8 ff 00 00 00    	mov    $0xff,%r8d
    2712:	b9 0f 00 00 00       	mov    $0xf,%ecx
    2717:	0f b6 44 24 54       	movzbl 0x54(%rsp),%eax
    271c:	48 8d 15 b0 3c 00 00 	lea    0x3cb0(%rip),%rdx        # 63d3 <_IO_stdin_used+0x3d3>
    2723:	be 01 00 00 00       	mov    $0x1,%esi
    2728:	50                   	push   %rax
    2729:	4c 8b 74 24 20       	mov    0x20(%rsp),%r14
    272e:	31 c0                	xor    %eax,%eax
    2730:	4c 89 f7             	mov    %r14,%rdi
    2733:	e8 98 ec ff ff       	call   13d0 <__fprintf_chk@plt>
    2738:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    273e:	41 b9 ff 00 00 00    	mov    $0xff,%r9d
    2744:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    274b:	b9 05 00 00 00       	mov    $0x5,%ecx
    2750:	48 8d 15 7c 3c 00 00 	lea    0x3c7c(%rip),%rdx        # 63d3 <_IO_stdin_used+0x3d3>
    2757:	be 01 00 00 00       	mov    $0x1,%esi
    275c:	4c 89 f7             	mov    %r14,%rdi
    275f:	31 c0                	xor    %eax,%eax
    2761:	e8 6a ec ff ff       	call   13d0 <__fprintf_chk@plt>
    2766:	83 44 24 2c 02       	addl   $0x2,0x2c(%rsp)
    276b:	41 58                	pop    %r8
    276d:	41 59                	pop    %r9
    276f:	e9 34 f6 ff ff       	jmp    1da8 <compile+0x5d8>
    2774:	48 8b 3d c5 68 00 00 	mov    0x68c5(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    277b:	4c 89 e1             	mov    %r12,%rcx
    277e:	be 01 00 00 00       	mov    $0x1,%esi
    2783:	31 c0                	xor    %eax,%eax
    2785:	48 8d 15 44 39 00 00 	lea    0x3944(%rip),%rdx        # 60d0 <_IO_stdin_used+0xd0>
    278c:	e8 3f ec ff ff       	call   13d0 <__fprintf_chk@plt>
    2791:	e9 12 f3 ff ff       	jmp    1aa8 <compile+0x2d8>
    2796:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    279b:	48 63 4c 24 10       	movslq 0x10(%rsp),%rcx
    27a0:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    27a5:	4c 89 e6             	mov    %r12,%rsi
    27a8:	48 89 c8             	mov    %rcx,%rax
    27ab:	49 89 ce             	mov    %rcx,%r14
    27ae:	48 83 c2 01          	add    $0x1,%rdx
    27b2:	48 c1 e0 04          	shl    $0x4,%rax
    27b6:	45 8d 66 01          	lea    0x1(%r14),%r12d
    27ba:	48 01 c8             	add    %rcx,%rax
    27bd:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    27c2:	48 8d 3c 81          	lea    (%rcx,%rax,4),%rdi
    27c6:	b9 40 00 00 00       	mov    $0x40,%ecx
    27cb:	e8 50 eb ff ff       	call   1320 <__memcpy_chk@plt>
    27d0:	44 89 25 89 68 00 00 	mov    %r12d,0x6889(%rip)        # 9060 <label_count>
    27d7:	45 89 ec             	mov    %r13d,%r12d
    27da:	48 89 c7             	mov    %rax,%rdi
    27dd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    27e1:	89 47 40             	mov    %eax,0x40(%rdi)
    27e4:	e9 bf f1 ff ff       	jmp    19a8 <compile+0x1d8>
    27e9:	48 8b 3d 50 68 00 00 	mov    0x6850(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    27f0:	48 8d 15 b8 3a 00 00 	lea    0x3ab8(%rip),%rdx        # 62af <_IO_stdin_used+0x2af>
    27f7:	be 01 00 00 00       	mov    $0x1,%esi
    27fc:	31 c0                	xor    %eax,%eax
    27fe:	e8 cd eb ff ff       	call   13d0 <__fprintf_chk@plt>
    2803:	e9 a0 f2 ff ff       	jmp    1aa8 <compile+0x2d8>
    2808:	48 83 ec 08          	sub    $0x8,%rsp
    280c:	45 31 c9             	xor    %r9d,%r9d
    280f:	b9 0f 00 00 00       	mov    $0xf,%ecx
    2814:	0f b6 44 24 54       	movzbl 0x54(%rsp),%eax
    2819:	50                   	push   %rax
    281a:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    2820:	e9 64 f5 ff ff       	jmp    1d89 <compile+0x5b9>
    2825:	41 80 79 01 00       	cmpb   $0x0,0x1(%r9)
    282a:	0f 84 29 04 00 00    	je     2c59 <compile+0x1489>
    2830:	4c 89 cf             	mov    %r9,%rdi
    2833:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2838:	e8 73 ed ff ff       	call   15b0 <is_valid_vector_register.part.0>
    283d:	85 c0                	test   %eax,%eax
    283f:	0f 84 14 04 00 00    	je     2c59 <compile+0x1489>
    2845:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    284a:	41 80 38 5b          	cmpb   $0x5b,(%r8)
    284e:	0f 85 4a f1 ff ff    	jne    199e <compile+0x1ce>
    2854:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    2859:	31 c0                	xor    %eax,%eax
    285b:	48 8d 35 df 3a 00 00 	lea    0x3adf(%rip),%rsi        # 6341 <_IO_stdin_used+0x341>
    2862:	4c 89 c7             	mov    %r8,%rdi
    2865:	e8 06 eb ff ff       	call   1370 <__isoc99_sscanf@plt>
    286a:	83 f8 01             	cmp    $0x1,%eax
    286d:	0f 85 da 03 00 00    	jne    2c4d <compile+0x147d>
    2873:	80 bc 24 a0 00 02 00 	cmpb   $0x78,0x200a0(%rsp)
    287a:	78 
    287b:	75 1c                	jne    2899 <compile+0x10c9>
    287d:	80 bc 24 a1 00 02 00 	cmpb   $0x0,0x200a1(%rsp)
    2884:	00 
    2885:	74 12                	je     2899 <compile+0x10c9>
    2887:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    288c:	e8 7f ed ff ff       	call   1610 <is_valid_register.part.0>
    2891:	85 c0                	test   %eax,%eax
    2893:	0f 85 05 f1 ff ff    	jne    199e <compile+0x1ce>
    2899:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    289e:	48 8d 74 24 4c       	lea    0x4c(%rsp),%rsi
    28a3:	e8 d8 ed ff ff       	call   1680 <parse_constant>
    28a8:	85 c0                	test   %eax,%eax
    28aa:	0f 85 e7 f3 ff ff    	jne    1c97 <compile+0x4c7>
    28b0:	48 8d 35 a8 3a 00 00 	lea    0x3aa8(%rip),%rsi        # 635f <_IO_stdin_used+0x35f>
    28b7:	44 89 ef             	mov    %r13d,%edi
    28ba:	e8 d1 ec ff ff       	call   1590 <compiler_error>
    28bf:	e9 e4 f1 ff ff       	jmp    1aa8 <compile+0x2d8>
    28c4:	0f 1f 40 00          	nopl   0x0(%rax)
    28c8:	48 8d 35 ae 3a 00 00 	lea    0x3aae(%rip),%rsi        # 637d <_IO_stdin_used+0x37d>
    28cf:	44 89 ef             	mov    %r13d,%edi
    28d2:	e8 b9 ec ff ff       	call   1590 <compiler_error>
    28d7:	e9 cc f1 ff ff       	jmp    1aa8 <compile+0x2d8>
    28dc:	48 8d 74 24 4c       	lea    0x4c(%rsp),%rsi
    28e1:	4c 89 f7             	mov    %r14,%rdi
    28e4:	e8 97 ed ff ff       	call   1680 <parse_constant>
    28e9:	85 c0                	test   %eax,%eax
    28eb:	0f 84 1d 04 00 00    	je     2d0e <compile+0x153e>
    28f1:	48 83 ec 08          	sub    $0x8,%rsp
    28f5:	45 31 c9             	xor    %r9d,%r9d
    28f8:	41 b8 ff 00 00 00    	mov    $0xff,%r8d
    28fe:	b9 0f 00 00 00       	mov    $0xf,%ecx
    2903:	0f b6 44 24 54       	movzbl 0x54(%rsp),%eax
    2908:	48 8d 15 c4 3a 00 00 	lea    0x3ac4(%rip),%rdx        # 63d3 <_IO_stdin_used+0x3d3>
    290f:	be 01 00 00 00       	mov    $0x1,%esi
    2914:	50                   	push   %rax
    2915:	4c 8b 74 24 20       	mov    0x20(%rsp),%r14
    291a:	31 c0                	xor    %eax,%eax
    291c:	4c 89 f7             	mov    %r14,%rdi
    291f:	e8 ac ea ff ff       	call   13d0 <__fprintf_chk@plt>
    2924:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
    292a:	41 b9 ff 00 00 00    	mov    $0xff,%r9d
    2930:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    2937:	b9 25 00 00 00       	mov    $0x25,%ecx
    293c:	e9 0f fe ff ff       	jmp    2750 <compile+0xf80>
    2941:	41 b9 ff 00 00 00    	mov    $0xff,%r9d
    2947:	48 83 ec 08          	sub    $0x8,%rsp
    294b:	b9 25 00 00 00       	mov    $0x25,%ecx
    2950:	6a 00                	push   $0x0
    2952:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
    2958:	e9 2c f4 ff ff       	jmp    1d89 <compile+0x5b9>
    295d:	41 b8 ff 00 00 00    	mov    $0xff,%r8d
    2963:	e9 3c fc ff ff       	jmp    25a4 <compile+0xdd4>
    2968:	48 8d 74 24 4c       	lea    0x4c(%rsp),%rsi
    296d:	4c 89 f7             	mov    %r14,%rdi
    2970:	e8 0b ed ff ff       	call   1680 <parse_constant>
    2975:	85 c0                	test   %eax,%eax
    2977:	0f 84 f4 01 00 00    	je     2b71 <compile+0x13a1>
    297d:	0f b6 84 24 58 00 02 	movzbl 0x20058(%rsp),%eax
    2984:	00 
    2985:	b9 29 00 00 00       	mov    $0x29,%ecx
    298a:	3c 2b                	cmp    $0x2b,%al
    298c:	74 0a                	je     2998 <compile+0x11c8>
    298e:	31 c9                	xor    %ecx,%ecx
    2990:	3c 2d                	cmp    $0x2d,%al
    2992:	0f 95 c1             	setne  %cl
    2995:	83 c1 2a             	add    $0x2a,%ecx
    2998:	48 83 ec 08          	sub    $0x8,%rsp
    299c:	45 0f b6 cd          	movzbl %r13b,%r9d
    29a0:	0f b6 44 24 54       	movzbl 0x54(%rsp),%eax
    29a5:	50                   	push   %rax
    29a6:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
    29ac:	e9 d8 f3 ff ff       	jmp    1d89 <compile+0x5b9>
    29b1:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    29b8:	78 
    29b9:	75 6e                	jne    2a29 <compile+0x1259>
    29bb:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    29c2:	00 
    29c3:	74 64                	je     2a29 <compile+0x1259>
    29c5:	4c 89 f7             	mov    %r14,%rdi
    29c8:	e8 43 ec ff ff       	call   1610 <is_valid_register.part.0>
    29cd:	85 c0                	test   %eax,%eax
    29cf:	74 58                	je     2a29 <compile+0x1259>
    29d1:	31 f6                	xor    %esi,%esi
    29d3:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    29da:	00 
    29db:	ba 0a 00 00 00       	mov    $0xa,%edx
    29e0:	e8 5b e9 ff ff       	call   1340 <strtol@plt>
    29e5:	85 c0                	test   %eax,%eax
    29e7:	78 40                	js     2a29 <compile+0x1259>
    29e9:	0f b6 94 24 58 00 02 	movzbl 0x20058(%rsp),%edx
    29f0:	00 
    29f1:	80 fa 2b             	cmp    $0x2b,%dl
    29f4:	0f 84 24 02 00 00    	je     2c1e <compile+0x144e>
    29fa:	80 fa 2d             	cmp    $0x2d,%dl
    29fd:	74 0f                	je     2a0e <compile+0x123e>
    29ff:	31 c9                	xor    %ecx,%ecx
    2a01:	80 fa 2a             	cmp    $0x2a,%dl
    2a04:	0f 95 c1             	setne  %cl
    2a07:	83 c1 03             	add    $0x3,%ecx
    2a0a:	89 4c 24 28          	mov    %ecx,0x28(%rsp)
    2a0e:	48 83 ec 08          	sub    $0x8,%rsp
    2a12:	0f b6 c0             	movzbl %al,%eax
    2a15:	45 0f b6 cd          	movzbl %r13b,%r9d
    2a19:	50                   	push   %rax
    2a1a:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    2a20:	8b 4c 24 38          	mov    0x38(%rsp),%ecx
    2a24:	e9 60 f3 ff ff       	jmp    1d89 <compile+0x5b9>
    2a29:	8d 7d 01             	lea    0x1(%rbp),%edi
    2a2c:	48 8d 35 5d 38 00 00 	lea    0x385d(%rip),%rsi        # 6290 <_IO_stdin_used+0x290>
    2a33:	e9 2d f8 ff ff       	jmp    2265 <compile+0xa95>
    2a38:	e8 33 e9 ff ff       	call   1370 <__isoc99_sscanf@plt>
    2a3d:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    2a42:	83 f8 01             	cmp    $0x1,%eax
    2a45:	0f 85 b4 00 00 00    	jne    2aff <compile+0x132f>
    2a4b:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2a52:	78 
    2a53:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    2a58:	0f 85 a1 00 00 00    	jne    2aff <compile+0x132f>
    2a5e:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2a65:	00 
    2a66:	0f 84 93 00 00 00    	je     2aff <compile+0x132f>
    2a6c:	4c 89 f7             	mov    %r14,%rdi
    2a6f:	e8 9c eb ff ff       	call   1610 <is_valid_register.part.0>
    2a74:	85 c0                	test   %eax,%eax
    2a76:	0f 84 83 00 00 00    	je     2aff <compile+0x132f>
    2a7c:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    2a81:	41 80 39 76          	cmpb   $0x76,(%r9)
    2a85:	75 78                	jne    2aff <compile+0x132f>
    2a87:	41 80 79 01 00       	cmpb   $0x0,0x1(%r9)
    2a8c:	74 71                	je     2aff <compile+0x132f>
    2a8e:	4c 89 cf             	mov    %r9,%rdi
    2a91:	e8 1a eb ff ff       	call   15b0 <is_valid_vector_register.part.0>
    2a96:	85 c0                	test   %eax,%eax
    2a98:	74 65                	je     2aff <compile+0x132f>
    2a9a:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    2a9f:	e8 8c ec ff ff       	call   1730 <vregnum>
    2aa4:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2aab:	78 
    2aac:	41 89 c5             	mov    %eax,%r13d
    2aaf:	0f 85 49 01 00 00    	jne    2bfe <compile+0x142e>
    2ab5:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2abc:	00 
    2abd:	0f 84 3b 01 00 00    	je     2bfe <compile+0x142e>
    2ac3:	4c 89 f7             	mov    %r14,%rdi
    2ac6:	e8 45 eb ff ff       	call   1610 <is_valid_register.part.0>
    2acb:	85 c0                	test   %eax,%eax
    2acd:	0f 84 2b 01 00 00    	je     2bfe <compile+0x142e>
    2ad3:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    2ada:	00 
    2adb:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ae0:	31 f6                	xor    %esi,%esi
    2ae2:	e8 59 e8 ff ff       	call   1340 <strtol@plt>
    2ae7:	44 0f b6 c0          	movzbl %al,%r8d
    2aeb:	48 83 ec 08          	sub    $0x8,%rsp
    2aef:	45 0f b6 cd          	movzbl %r13b,%r9d
    2af3:	b9 26 00 00 00       	mov    $0x26,%ecx
    2af8:	6a 00                	push   $0x0
    2afa:	e9 8a f2 ff ff       	jmp    1d89 <compile+0x5b9>
    2aff:	8d 7d 01             	lea    0x1(%rbp),%edi
    2b02:	48 8d 35 fd 38 00 00 	lea    0x38fd(%rip),%rsi        # 6406 <_IO_stdin_used+0x406>
    2b09:	e9 57 f7 ff ff       	jmp    2265 <compile+0xa95>
    2b0e:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    2b13:	4c 89 f7             	mov    %r14,%rdi
    2b16:	e8 75 e7 ff ff       	call   1290 <fclose@plt>
    2b1b:	4c 89 ee             	mov    %r13,%rsi
    2b1e:	4c 89 ff             	mov    %r15,%rdi
    2b21:	e8 7a e8 ff ff       	call   13a0 <fopen@plt>
    2b26:	49 89 c5             	mov    %rax,%r13
    2b29:	48 85 c0             	test   %rax,%rax
    2b2c:	74 36                	je     2b64 <compile+0x1394>
    2b2e:	31 db                	xor    %ebx,%ebx
    2b30:	eb 11                	jmp    2b43 <compile+0x1373>
    2b32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2b38:	83 f8 0a             	cmp    $0xa,%eax
    2b3b:	0f 94 c0             	sete   %al
    2b3e:	0f b6 c0             	movzbl %al,%eax
    2b41:	01 c3                	add    %eax,%ebx
    2b43:	4c 89 ef             	mov    %r13,%rdi
    2b46:	e8 95 e7 ff ff       	call   12e0 <fgetc@plt>
    2b4b:	83 f8 ff             	cmp    $0xffffffff,%eax
    2b4e:	75 e8                	jne    2b38 <compile+0x1368>
    2b50:	4c 89 ef             	mov    %r13,%rdi
    2b53:	e8 38 e7 ff ff       	call   1290 <fclose@plt>
    2b58:	81 fb ff 01 00 00    	cmp    $0x1ff,%ebx
    2b5e:	0f 8f 81 01 00 00    	jg     2ce5 <compile+0x1515>
    2b64:	c7 44 24 08 00 02 00 	movl   $0x200,0x8(%rsp)
    2b6b:	00 
    2b6c:	e9 30 ed ff ff       	jmp    18a1 <compile+0xd1>
    2b71:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2b78:	78 
    2b79:	0f 85 b3 00 00 00    	jne    2c32 <compile+0x1462>
    2b7f:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2b86:	00 
    2b87:	0f 84 a5 00 00 00    	je     2c32 <compile+0x1462>
    2b8d:	4c 89 f7             	mov    %r14,%rdi
    2b90:	e8 7b ea ff ff       	call   1610 <is_valid_register.part.0>
    2b95:	85 c0                	test   %eax,%eax
    2b97:	0f 84 95 00 00 00    	je     2c32 <compile+0x1462>
    2b9d:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    2ba4:	78 
    2ba5:	0f 85 80 00 00 00    	jne    2c2b <compile+0x145b>
    2bab:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2bb2:	00 
    2bb3:	74 76                	je     2c2b <compile+0x145b>
    2bb5:	4c 89 f7             	mov    %r14,%rdi
    2bb8:	e8 53 ea ff ff       	call   1610 <is_valid_register.part.0>
